feature,importance,fold
CNT_CHILDREN,2289.738109588623,1
AMT_INCOME_TOTAL,19018.15788269043,1
AMT_CREDIT,103272.84825897217,1
AMT_ANNUITY,85164.68851089478,1
AMT_GOODS_PRICE,82363.40023994446,1
REGION_POPULATION_RELATIVE,36866.28056526184,1
DAYS_BIRTH,88501.35881233215,1
DAYS_EMPLOYED,97052.97838401794,1
DAYS_REGISTRATION,46131.65416431427,1
DAYS_ID_PUBLISH,66652.57215690613,1
OWN_CAR_AGE,35966.77239608765,1
FLAG_MOBIL,0.0,1
FLAG_EMP_PHONE,555.8720092773438,1
FLAG_WORK_PHONE,4752.059922218323,1
FLAG_CONT_MOBILE,0.0,1
FLAG_PHONE,3497.4510135650635,1
FLAG_EMAIL,527.7294044494629,1
CNT_FAM_MEMBERS,5071.398313522339,1
REGION_RATING_CLIENT,7739.739395141602,1
REGION_RATING_CLIENT_W_CITY,22037.909078598022,1
HOUR_APPR_PROCESS_START,13399.115173339844,1
REG_REGION_NOT_LIVE_REGION,643.4602012634277,1
REG_REGION_NOT_WORK_REGION,229.1345977783203,1
LIVE_REGION_NOT_WORK_REGION,359.79630279541016,1
REG_CITY_NOT_LIVE_CITY,7793.67866897583,1
REG_CITY_NOT_WORK_CITY,553.7090950012207,1
LIVE_CITY_NOT_WORK_CITY,772.2249031066895,1
EXT_SOURCE_1,216915.7935886383,1
EXT_SOURCE_2,655507.8725166321,1
EXT_SOURCE_3,717464.892206192,1
APARTMENTS_AVG,6649.089882850647,1
BASEMENTAREA_AVG,6513.556106567383,1
YEARS_BEGINEXPLUATATION_AVG,8532.095268249512,1
YEARS_BUILD_AVG,5458.938087463379,1
COMMONAREA_AVG,6868.793605804443,1
ELEVATORS_AVG,3803.526298522949,1
ENTRANCES_AVG,4871.014711380005,1
FLOORSMAX_AVG,9155.697774887085,1
FLOORSMIN_AVG,4664.86416053772,1
LANDAREA_AVG,9188.75006866455,1
LIVINGAPARTMENTS_AVG,5237.835113525391,1
LIVINGAREA_AVG,11603.579681396484,1
NONLIVINGAPARTMENTS_AVG,3086.939498901367,1
NONLIVINGAREA_AVG,10220.420963287354,1
APARTMENTS_MODE,8124.371170043945,1
BASEMENTAREA_MODE,7414.604379653931,1
YEARS_BEGINEXPLUATATION_MODE,11779.329570770264,1
YEARS_BUILD_MODE,5826.95658493042,1
COMMONAREA_MODE,5360.913084030151,1
ELEVATORS_MODE,1195.7992916107178,1
ENTRANCES_MODE,2586.121103286743,1
FLOORSMAX_MODE,1944.0716934204102,1
FLOORSMIN_MODE,1002.8860015869141,1
LANDAREA_MODE,7781.721990585327,1
LIVINGAPARTMENTS_MODE,6532.732084274292,1
LIVINGAREA_MODE,10181.437881469727,1
NONLIVINGAPARTMENTS_MODE,2970.6620864868164,1
NONLIVINGAREA_MODE,7815.85068321228,1
APARTMENTS_MEDI,5721.954820632935,1
BASEMENTAREA_MEDI,6183.743576049805,1
YEARS_BEGINEXPLUATATION_MEDI,6226.236797332764,1
YEARS_BUILD_MEDI,3200.231491088867,1
COMMONAREA_MEDI,5627.727420806885,1
ELEVATORS_MEDI,1651.1233024597168,1
ENTRANCES_MEDI,2662.205799102783,1
FLOORSMAX_MEDI,3909.06742477417,1
FLOORSMIN_MEDI,1376.7131881713867,1
LANDAREA_MEDI,4885.544282913208,1
LIVINGAPARTMENTS_MEDI,4189.256013870239,1
LIVINGAREA_MEDI,9847.70696258545,1
NONLIVINGAPARTMENTS_MEDI,1238.4645919799805,1
NONLIVINGAREA_MEDI,7473.249391555786,1
TOTALAREA_MODE,14963.107368469238,1
OBS_30_CNT_SOCIAL_CIRCLE,5489.266324996948,1
DEF_30_CNT_SOCIAL_CIRCLE,10559.01471710205,1
OBS_60_CNT_SOCIAL_CIRCLE,6328.519506454468,1
DEF_60_CNT_SOCIAL_CIRCLE,11377.251174926758,1
DAYS_LAST_PHONE_CHANGE,49776.597204208374,1
FLAG_DOCUMENT_2,0.0,1
FLAG_DOCUMENT_3,23182.399995803833,1
FLAG_DOCUMENT_4,0.0,1
FLAG_DOCUMENT_5,46.98210144042969,1
FLAG_DOCUMENT_6,737.436689376831,1
FLAG_DOCUMENT_7,0.0,1
FLAG_DOCUMENT_8,962.867603302002,1
FLAG_DOCUMENT_9,0.0,1
FLAG_DOCUMENT_10,0.0,1
FLAG_DOCUMENT_11,1509.58882522583,1
FLAG_DOCUMENT_12,0.0,1
FLAG_DOCUMENT_13,2047.137996673584,1
FLAG_DOCUMENT_14,0.0,1
FLAG_DOCUMENT_15,969.9735012054443,1
FLAG_DOCUMENT_16,2744.67569732666,1
FLAG_DOCUMENT_17,0.0,1
FLAG_DOCUMENT_18,3333.372730255127,1
FLAG_DOCUMENT_19,0.0,1
FLAG_DOCUMENT_20,0.0,1
FLAG_DOCUMENT_21,0.0,1
AMT_REQ_CREDIT_BUREAU_HOUR,0.0,1
AMT_REQ_CREDIT_BUREAU_DAY,438.46490478515625,1
AMT_REQ_CREDIT_BUREAU_WEEK,1342.2821922302246,1
AMT_REQ_CREDIT_BUREAU_MON,3537.7860794067383,1
AMT_REQ_CREDIT_BUREAU_QRT,10134.911714553833,1
AMT_REQ_CREDIT_BUREAU_YEAR,6067.410697937012,1
AMT_ANNUITY_NA,0.0,1
AMT_GOODS_PRICE_NA,0.0,1
AGE_YEARS,67602.54757499695,1
CREDIT_INCOME_RATIO,56349.42485046387,1
BUREAU_AMT_CREDIT_SUM_SUM,37203.92712974548,1
BUREAU_AMT_CREDIT_SUM_MEAN,36711.58270454407,1
BUREAU_AMT_CREDIT_SUM_MAX,39471.8339176178,1
BUREAU_AMT_CREDIT_SUM_MIN,28557.235136032104,1
BUREAU_AMT_CREDIT_SUM_STD,30451.069004058838,1
BUREAU_AMT_CREDIT_SUM_DEBT_SUM,29265.6032371521,1
BUREAU_AMT_CREDIT_SUM_DEBT_MEAN,53343.331380844116,1
BUREAU_AMT_CREDIT_SUM_DEBT_MAX,20198.85528945923,1
BUREAU_AMT_CREDIT_SUM_DEBT_MIN,10136.764169692993,1
BUREAU_AMT_CREDIT_SUM_DEBT_STD,41161.35204124451,1
BUREAU_AMT_CREDIT_SUM_LIMIT_SUM,8580.074481964111,1
BUREAU_AMT_CREDIT_SUM_LIMIT_MEAN,12501.580602645874,1
BUREAU_AMT_CREDIT_SUM_LIMIT_MAX,9479.400993347168,1
BUREAU_AMT_CREDIT_SUM_LIMIT_MIN,1312.2050857543945,1
BUREAU_AMT_CREDIT_SUM_LIMIT_STD,7689.299564361572,1
BUREAU_AMT_ANNUITY_SUM,5175.079578399658,1
BUREAU_AMT_ANNUITY_MEAN,6792.793905258179,1
BUREAU_AMT_ANNUITY_MAX,6451.114597320557,1
BUREAU_AMT_ANNUITY_MIN,6609.1972732543945,1
BUREAU_AMT_ANNUITY_STD,5802.31018447876,1
BUREAU_CREDIT_ACTIVE_NUNIQUE,1211.6831970214844,1
BUREAU_CREDIT_ACTIVE_<LAMBDA_0>,30264.848279953003,1
PREV_AMT_ANNUITY_SUM,24123.953353881836,1
PREV_AMT_ANNUITY_MEAN,36198.59214401245,1
PREV_AMT_ANNUITY_MAX,28455.04874420166,1
PREV_AMT_ANNUITY_MIN,37400.71446990967,1
PREV_AMT_ANNUITY_STD,29705.584077835083,1
PREV_AMT_APPLICATION_SUM,18154.917680740356,1
PREV_AMT_APPLICATION_MEAN,20053.116764068604,1
PREV_AMT_APPLICATION_MAX,17765.407419204712,1
PREV_AMT_APPLICATION_MIN,15288.364791870117,1
PREV_AMT_APPLICATION_STD,16974.634342193604,1
PREV_AMT_CREDIT_SUM,23931.80073738098,1
PREV_AMT_CREDIT_MEAN,20666.08037185669,1
PREV_AMT_CREDIT_MAX,27371.602981567383,1
PREV_AMT_CREDIT_MIN,18174.490476608276,1
PREV_AMT_CREDIT_STD,28860.168409347534,1
PREV_AMT_DOWN_PAYMENT_SUM,63825.074672698975,1
PREV_AMT_DOWN_PAYMENT_MEAN,24265.75923538208,1
PREV_AMT_DOWN_PAYMENT_MAX,30230.892293930054,1
PREV_AMT_DOWN_PAYMENT_MIN,11059.16679763794,1
PREV_AMT_DOWN_PAYMENT_STD,26752.290594100952,1
PREV_NAME_CONTRACT_STATUS_<LAMBDA>,65384.39408302307,1
PREV_DAYS_DECISION_MIN,50114.03659820557,1
PREV_DAYS_DECISION_MAX,35525.80012512207,1
INST_DAYS_LATE_MEAN,37533.73586463928,1
INST_DAYS_LATE_MAX,53722.549600601196,1
INST_DAYS_LATE_SUM,45130.324321746826,1
INST_DAYS_LATE_STD,48688.83284187317,1
INST_LATE_FLAG_SUM,11291.526439666748,1
INST_LATE_FLAG_MEAN,140548.8522567749,1
INST_AMT_PAYMENT_SUM,69635.56449508667,1
INST_AMT_PAYMENT_MEAN,34036.04410362244,1
INST_AMT_PAYMENT_MAX,59862.57269191742,1
CC_CC_UTIL_MEAN,46317.787868499756,1
CC_CC_UTIL_MAX,34709.14014625549,1
CC_CC_UTIL_STD,10210.476356506348,1
CC_AMT_BALANCE_MEAN,17655.705026626587,1
CC_AMT_BALANCE_MAX,17702.17456817627,1
CC_SK_ID_PREV_NUNIQUE,85.9979019165039,1
CC_SK_ID_PREV_COUNT,38176.63329696655,1
POS_MONTHS_BALANCE_MIN,58582.830154418945,1
POS_MONTHS_BALANCE_MAX,30628.82137298584,1
POS_MONTHS_BALANCE_COUNT,30525.341869354248,1
POS_NAME_CONTRACT_STATUS_<LAMBDA>,24803.106506347656,1
CREDIT_TO_INCOME,7160.76704788208,1
ANNUITY_TO_INCOME,51433.825759887695,1
EMPLOYED_YEARS,59065.61251831055,1
NAME_CONTRACT_TYPE_Cash_loans,12648.785669326782,1
NAME_CONTRACT_TYPE_Revolving_loans,4025.603630065918,1
NAME_CONTRACT_TYPE_nan,0.0,1
CODE_GENDER_F,36843.427783966064,1
CODE_GENDER_M,36305.65468120575,1
CODE_GENDER_XNA,0.0,1
CODE_GENDER_nan,0.0,1
FLAG_OWN_CAR_N,12536.946603775024,1
FLAG_OWN_CAR_Y,2258.282018661499,1
FLAG_OWN_CAR_nan,0.0,1
FLAG_OWN_REALTY_N,2084.061809539795,1
FLAG_OWN_REALTY_Y,495.891300201416,1
FLAG_OWN_REALTY_nan,0.0,1
NAME_TYPE_SUITE_Children,596.8119010925293,1
NAME_TYPE_SUITE_Family,1262.1846008300781,1
NAME_TYPE_SUITE_Group_of_people,0.0,1
NAME_TYPE_SUITE_Other_A,0.0,1
NAME_TYPE_SUITE_Other_B,452.619592666626,1
NAME_TYPE_SUITE_Spouse_partner,780.4343032836914,1
NAME_TYPE_SUITE_Unaccompanied,957.3008041381836,1
NAME_TYPE_SUITE_nan,0.0,1
NAME_INCOME_TYPE_Businessman,0.0,1
NAME_INCOME_TYPE_Commercial_associate,1182.958106994629,1
NAME_INCOME_TYPE_Maternity_leave,0.0,1
NAME_INCOME_TYPE_Pensioner,1651.7469673156738,1
NAME_INCOME_TYPE_State_servant,7050.536594390869,1
NAME_INCOME_TYPE_Student,0.0,1
NAME_INCOME_TYPE_Unemployed,0.0,1
NAME_INCOME_TYPE_Working,12130.250102996826,1
NAME_INCOME_TYPE_nan,0.0,1
NAME_EDUCATION_TYPE_Academic_degree,0.0,1
NAME_EDUCATION_TYPE_Higher_education,59876.017486572266,1
NAME_EDUCATION_TYPE_Incomplete_higher,698.8561019897461,1
NAME_EDUCATION_TYPE_Lower_secondary,542.3901977539062,1
NAME_EDUCATION_TYPE_Secondary__secondary_special,13403.704496383667,1
NAME_EDUCATION_TYPE_nan,0.0,1
NAME_FAMILY_STATUS_Civil_marriage,725.4594993591309,1
NAME_FAMILY_STATUS_Married,21511.14463710785,1
NAME_FAMILY_STATUS_Separated,668.0225028991699,1
NAME_FAMILY_STATUS_Single__not_married,3354.9963150024414,1
NAME_FAMILY_STATUS_Unknown,0.0,1
NAME_FAMILY_STATUS_Widow,1208.0691947937012,1
NAME_FAMILY_STATUS_nan,0.0,1
NAME_HOUSING_TYPE_Co-op_apartment,67.77839660644531,1
NAME_HOUSING_TYPE_House__apartment,2492.1116981506348,1
NAME_HOUSING_TYPE_Municipal_apartment,1446.609296798706,1
NAME_HOUSING_TYPE_Office_apartment,1743.0507049560547,1
NAME_HOUSING_TYPE_Rented_apartment,419.51890563964844,1
NAME_HOUSING_TYPE_With_parents,133.65589904785156,1
NAME_HOUSING_TYPE_nan,0.0,1
WEEKDAY_APPR_PROCESS_START_FRIDAY,1677.7576942443848,1
WEEKDAY_APPR_PROCESS_START_MONDAY,2524.4416971206665,1
WEEKDAY_APPR_PROCESS_START_SATURDAY,1361.8377895355225,1
WEEKDAY_APPR_PROCESS_START_SUNDAY,1154.579906463623,1
WEEKDAY_APPR_PROCESS_START_THURSDAY,1259.924617767334,1
WEEKDAY_APPR_PROCESS_START_TUESDAY,1623.1910934448242,1
WEEKDAY_APPR_PROCESS_START_WEDNESDAY,1670.3893966674805,1
WEEKDAY_APPR_PROCESS_START_nan,0.0,1
FONDKAPREMONT_MODE_not_specified,426.31970596313477,1
FONDKAPREMONT_MODE_org_spec_account,386.9033012390137,1
FONDKAPREMONT_MODE_reg_oper_account,293.8838005065918,1
FONDKAPREMONT_MODE_reg_oper_spec_account,340.52239990234375,1
FONDKAPREMONT_MODE_nan,464.8763961791992,1
HOUSETYPE_MODE_block_of_flats,567.5460910797119,1
HOUSETYPE_MODE_specific_housing,0.0,1
HOUSETYPE_MODE_terraced_house,0.0,1
HOUSETYPE_MODE_nan,58.9385986328125,1
WALLSMATERIAL_MODE_Block,1160.7561111450195,1
WALLSMATERIAL_MODE_Mixed,0.0,1
WALLSMATERIAL_MODE_Monolithic,0.0,1
WALLSMATERIAL_MODE_Others,180.3682975769043,1
WALLSMATERIAL_MODE_Panel,3386.5491104125977,1
WALLSMATERIAL_MODE_Stone_brick,2477.8637075424194,1
WALLSMATERIAL_MODE_Wooden,0.0,1
WALLSMATERIAL_MODE_nan,44.81610107421875,1
EMERGENCYSTATE_MODE_No,908.3536949157715,1
EMERGENCYSTATE_MODE_Yes,53.905601501464844,1
EMERGENCYSTATE_MODE_nan,186.83259963989258,1
OCCUPATION_TYPE_FE,12838.60551071167,1
ORGANIZATION_TYPE_FE,26236.029032707214,1
CNT_CHILDREN,3266.9182147979736,2
AMT_INCOME_TOTAL,24269.0661945343,2
AMT_CREDIT,123393.1898393631,2
AMT_ANNUITY,93968.622382164,2
AMT_GOODS_PRICE,94380.9090089798,2
REGION_POPULATION_RELATIVE,45508.83501434326,2
DAYS_BIRTH,86804.84268283844,2
DAYS_EMPLOYED,98437.7604675293,2
DAYS_REGISTRATION,51549.42122745514,2
DAYS_ID_PUBLISH,74955.10629272461,2
OWN_CAR_AGE,39060.05013656616,2
FLAG_MOBIL,0.0,2
FLAG_EMP_PHONE,1737.5037155151367,2
FLAG_WORK_PHONE,4729.9906969070435,2
FLAG_CONT_MOBILE,0.0,2
FLAG_PHONE,2959.4142904281616,2
FLAG_EMAIL,1088.1343994140625,2
CNT_FAM_MEMBERS,6688.762614250183,2
REGION_RATING_CLIENT,5821.491117477417,2
REGION_RATING_CLIENT_W_CITY,14159.008150100708,2
HOUR_APPR_PROCESS_START,22825.66068458557,2
REG_REGION_NOT_LIVE_REGION,381.91180419921875,2
REG_REGION_NOT_WORK_REGION,75.73719787597656,2
LIVE_REGION_NOT_WORK_REGION,151.9605941772461,2
REG_CITY_NOT_LIVE_CITY,11600.204627990723,2
REG_CITY_NOT_WORK_CITY,2070.149196624756,2
LIVE_CITY_NOT_WORK_CITY,749.2994060516357,2
EXT_SOURCE_1,247681.78515720367,2
EXT_SOURCE_2,677644.3601846695,2
EXT_SOURCE_3,723076.9864168167,2
APARTMENTS_AVG,7817.361431121826,2
BASEMENTAREA_AVG,8320.430110931396,2
YEARS_BEGINEXPLUATATION_AVG,11703.454219818115,2
YEARS_BUILD_AVG,8222.73078918457,2
COMMONAREA_AVG,6707.705081939697,2
ELEVATORS_AVG,3263.7615966796875,2
ENTRANCES_AVG,8059.246282577515,2
FLOORSMAX_AVG,6311.627292633057,2
FLOORSMIN_AVG,3894.730499267578,2
LANDAREA_AVG,11639.519772529602,2
LIVINGAPARTMENTS_AVG,8086.435884475708,2
LIVINGAREA_AVG,12599.796201705933,2
NONLIVINGAPARTMENTS_AVG,3272.635009765625,2
NONLIVINGAREA_AVG,10943.289596557617,2
APARTMENTS_MODE,9610.505729675293,2
BASEMENTAREA_MODE,9017.632019042969,2
YEARS_BEGINEXPLUATATION_MODE,12231.82495880127,2
YEARS_BUILD_MODE,6589.634872436523,2
COMMONAREA_MODE,7344.950794219971,2
ELEVATORS_MODE,1895.2716846466064,2
ENTRANCES_MODE,3536.941484451294,2
FLOORSMAX_MODE,2484.533290863037,2
FLOORSMIN_MODE,1770.2320003509521,2
LANDAREA_MODE,11507.141103744507,2
LIVINGAPARTMENTS_MODE,6264.732191085815,2
LIVINGAREA_MODE,9621.931785583496,2
NONLIVINGAPARTMENTS_MODE,2136.477096557617,2
NONLIVINGAREA_MODE,9163.008110046387,2
APARTMENTS_MEDI,7043.626705169678,2
BASEMENTAREA_MEDI,6842.9022970199585,2
YEARS_BEGINEXPLUATATION_MEDI,10128.480654716492,2
YEARS_BUILD_MEDI,5055.500120162964,2
COMMONAREA_MEDI,5834.697589874268,2
ELEVATORS_MEDI,1444.3193969726562,2
ENTRANCES_MEDI,2800.4277954101562,2
FLOORSMAX_MEDI,3727.1870613098145,2
FLOORSMIN_MEDI,3215.9088172912598,2
LANDAREA_MEDI,6409.465591430664,2
LIVINGAPARTMENTS_MEDI,4288.504390716553,2
LIVINGAREA_MEDI,8008.380617141724,2
NONLIVINGAPARTMENTS_MEDI,3590.0904960632324,2
NONLIVINGAREA_MEDI,8759.670400619507,2
TOTALAREA_MODE,19375.075117111206,2
OBS_30_CNT_SOCIAL_CIRCLE,8361.757012367249,2
DEF_30_CNT_SOCIAL_CIRCLE,8480.471988677979,2
OBS_60_CNT_SOCIAL_CIRCLE,8673.073707580566,2
DEF_60_CNT_SOCIAL_CIRCLE,13609.349375724792,2
DAYS_LAST_PHONE_CHANGE,61947.774022102356,2
FLAG_DOCUMENT_2,0.0,2
FLAG_DOCUMENT_3,20145.132415771484,2
FLAG_DOCUMENT_4,0.0,2
FLAG_DOCUMENT_5,203.09130096435547,2
FLAG_DOCUMENT_6,1154.2510032653809,2
FLAG_DOCUMENT_7,0.0,2
FLAG_DOCUMENT_8,779.2402954101562,2
FLAG_DOCUMENT_9,0.0,2
FLAG_DOCUMENT_10,0.0,2
FLAG_DOCUMENT_11,2362.2587928771973,2
FLAG_DOCUMENT_12,0.0,2
FLAG_DOCUMENT_13,964.1062002182007,2
FLAG_DOCUMENT_14,743.9289016723633,2
FLAG_DOCUMENT_15,864.3436031341553,2
FLAG_DOCUMENT_16,3465.552225112915,2
FLAG_DOCUMENT_17,0.0,2
FLAG_DOCUMENT_18,3389.211100578308,2
FLAG_DOCUMENT_19,0.0,2
FLAG_DOCUMENT_20,0.0,2
FLAG_DOCUMENT_21,0.0,2
AMT_REQ_CREDIT_BUREAU_HOUR,178.55169677734375,2
AMT_REQ_CREDIT_BUREAU_DAY,327.22840118408203,2
AMT_REQ_CREDIT_BUREAU_WEEK,792.6957092285156,2
AMT_REQ_CREDIT_BUREAU_MON,3693.631395339966,2
AMT_REQ_CREDIT_BUREAU_QRT,9017.580015182495,2
AMT_REQ_CREDIT_BUREAU_YEAR,9933.045221328735,2
AMT_ANNUITY_NA,0.0,2
AMT_GOODS_PRICE_NA,0.0,2
AGE_YEARS,88408.61252307892,2
CREDIT_INCOME_RATIO,64272.81482505798,2
BUREAU_AMT_CREDIT_SUM_SUM,44685.76751232147,2
BUREAU_AMT_CREDIT_SUM_MEAN,45916.786901474,2
BUREAU_AMT_CREDIT_SUM_MAX,38867.32583999634,2
BUREAU_AMT_CREDIT_SUM_MIN,37365.029178619385,2
BUREAU_AMT_CREDIT_SUM_STD,38341.49907875061,2
BUREAU_AMT_CREDIT_SUM_DEBT_SUM,36648.973041534424,2
BUREAU_AMT_CREDIT_SUM_DEBT_MEAN,57104.53476810455,2
BUREAU_AMT_CREDIT_SUM_DEBT_MAX,21107.708568572998,2
BUREAU_AMT_CREDIT_SUM_DEBT_MIN,10911.366245269775,2
BUREAU_AMT_CREDIT_SUM_DEBT_STD,47149.92155647278,2
BUREAU_AMT_CREDIT_SUM_LIMIT_SUM,9117.732479095459,2
BUREAU_AMT_CREDIT_SUM_LIMIT_MEAN,13105.853914260864,2
BUREAU_AMT_CREDIT_SUM_LIMIT_MAX,8561.003306388855,2
BUREAU_AMT_CREDIT_SUM_LIMIT_MIN,1812.836805343628,2
BUREAU_AMT_CREDIT_SUM_LIMIT_STD,7895.110485076904,2
BUREAU_AMT_ANNUITY_SUM,8495.865999221802,2
BUREAU_AMT_ANNUITY_MEAN,8565.90789604187,2
BUREAU_AMT_ANNUITY_MAX,9466.777404785156,2
BUREAU_AMT_ANNUITY_MIN,6628.534812927246,2
BUREAU_AMT_ANNUITY_STD,8392.157684326172,2
BUREAU_CREDIT_ACTIVE_NUNIQUE,1503.330795288086,2
BUREAU_CREDIT_ACTIVE_<LAMBDA_0>,28997.474809646606,2
PREV_AMT_ANNUITY_SUM,29332.290491104126,2
PREV_AMT_ANNUITY_MEAN,39639.747385025024,2
PREV_AMT_ANNUITY_MAX,37651.4612827301,2
PREV_AMT_ANNUITY_MIN,45375.27599143982,2
PREV_AMT_ANNUITY_STD,34443.8781375885,2
PREV_AMT_APPLICATION_SUM,27338.136028289795,2
PREV_AMT_APPLICATION_MEAN,26470.988878250122,2
PREV_AMT_APPLICATION_MAX,21241.305402755737,2
PREV_AMT_APPLICATION_MIN,17752.31651687622,2
PREV_AMT_APPLICATION_STD,25140.317026138306,2
PREV_AMT_CREDIT_SUM,26571.327039718628,2
PREV_AMT_CREDIT_MEAN,27977.640135765076,2
PREV_AMT_CREDIT_MAX,29437.814990997314,2
PREV_AMT_CREDIT_MIN,21413.66579055786,2
PREV_AMT_CREDIT_STD,32581.400254249573,2
PREV_AMT_DOWN_PAYMENT_SUM,78406.52426338196,2
PREV_AMT_DOWN_PAYMENT_MEAN,33003.62909793854,2
PREV_AMT_DOWN_PAYMENT_MAX,35487.9199256897,2
PREV_AMT_DOWN_PAYMENT_MIN,16705.91158771515,2
PREV_AMT_DOWN_PAYMENT_STD,30625.10856437683,2
PREV_NAME_CONTRACT_STATUS_<LAMBDA>,62344.5231590271,2
PREV_DAYS_DECISION_MIN,53104.416142463684,2
PREV_DAYS_DECISION_MAX,49542.429960250854,2
INST_DAYS_LATE_MEAN,41707.85084915161,2
INST_DAYS_LATE_MAX,56556.252447128296,2
INST_DAYS_LATE_SUM,51649.50095367432,2
INST_DAYS_LATE_STD,56397.145661354065,2
INST_LATE_FLAG_SUM,15446.969745635986,2
INST_LATE_FLAG_MEAN,143379.00986003876,2
INST_AMT_PAYMENT_SUM,74969.28348636627,2
INST_AMT_PAYMENT_MEAN,37955.30435657501,2
INST_AMT_PAYMENT_MAX,74795.24989318848,2
CC_CC_UTIL_MEAN,56230.897956848145,2
CC_CC_UTIL_MAX,34834.87274646759,2
CC_CC_UTIL_STD,11250.582809448242,2
CC_AMT_BALANCE_MEAN,21994.063262939453,2
CC_AMT_BALANCE_MAX,16292.569756507874,2
CC_SK_ID_PREV_NUNIQUE,361.96129608154297,2
CC_SK_ID_PREV_COUNT,39364.10678100586,2
POS_MONTHS_BALANCE_MIN,60489.75609207153,2
POS_MONTHS_BALANCE_MAX,41676.31253147125,2
POS_MONTHS_BALANCE_COUNT,38244.92600822449,2
POS_NAME_CONTRACT_STATUS_<LAMBDA>,30979.829566955566,2
CREDIT_TO_INCOME,10341.53699684143,2
ANNUITY_TO_INCOME,61123.73610210419,2
EMPLOYED_YEARS,59862.331453323364,2
NAME_CONTRACT_TYPE_Cash_loans,18432.318069458008,2
