feature,coef,fold
CNT_CHILDREN,0.014881187783977087,1
AMT_INCOME_TOTAL,0.046210363101091244,1
AMT_CREDIT,0.8635722257202799,1
AMT_ANNUITY,0.09691315657363163,1
AMT_GOODS_PRICE,-0.9384106594516237,1
REGION_POPULATION_RELATIVE,0.029179618119726414,1
DAYS_BIRTH,0.04223234448057481,1
DAYS_EMPLOYED,0.07583063956677293,1
DAYS_REGISTRATION,0.03369616734591505,1
DAYS_ID_PUBLISH,0.059479571295231314,1
OWN_CAR_AGE,0.12365513248067418,1
FLAG_MOBIL,0.0,1
FLAG_EMP_PHONE,0.038054220033449215,1
FLAG_WORK_PHONE,0.0577596658154426,1
FLAG_CONT_MOBILE,-0.00741134719299862,1
FLAG_PHONE,-0.0399184330705347,1
FLAG_EMAIL,-0.018722259283373597,1
CNT_FAM_MEMBERS,-0.005615171008788664,1
REGION_RATING_CLIENT,-0.02606769775731583,1
REGION_RATING_CLIENT_W_CITY,0.11577191651598193,1
HOUR_APPR_PROCESS_START,-0.008199650359530049,1
REG_REGION_NOT_LIVE_REGION,-0.036303315618768435,1
REG_REGION_NOT_WORK_REGION,0.031215299901408863,1
LIVE_REGION_NOT_WORK_REGION,-0.029026631124305605,1
REG_CITY_NOT_LIVE_CITY,0.04526811925371415,1
REG_CITY_NOT_WORK_CITY,-0.007348774989454475,1
LIVE_CITY_NOT_WORK_CITY,0.004869819175332149,1
EXT_SOURCE_1,-0.07186291190588036,1
EXT_SOURCE_2,-0.3839146957136027,1
EXT_SOURCE_3,-0.39101700626276203,1
APARTMENTS_AVG,-0.004971620722749814,1
BASEMENTAREA_AVG,-0.006980704321462883,1
YEARS_BEGINEXPLUATATION_AVG,0.02684606258276441,1
YEARS_BUILD_AVG,-0.027880282844575804,1
COMMONAREA_AVG,0.004197943715224781,1
ELEVATORS_AVG,-0.0006530188145454808,1
ENTRANCES_AVG,-0.013358450736424395,1
FLOORSMAX_AVG,0.028368805147213825,1
FLOORSMIN_AVG,0.024346940474325923,1
LANDAREA_AVG,0.004930634476883215,1
LIVINGAPARTMENTS_AVG,-0.01740981796332779,1
LIVINGAREA_AVG,0.022451546266935133,1
NONLIVINGAPARTMENTS_AVG,0.005442759795137689,1
NONLIVINGAREA_AVG,-0.008078749394458294,1
APARTMENTS_MODE,-0.005027636525619492,1
BASEMENTAREA_MODE,-0.006840710145407109,1
YEARS_BEGINEXPLUATATION_MODE,-0.031493580314639905,1
YEARS_BUILD_MODE,-0.02785812036632214,1
COMMONAREA_MODE,0.004290449314568942,1
ELEVATORS_MODE,-0.0005031999833844203,1
ENTRANCES_MODE,-0.01327667279556981,1
FLOORSMAX_MODE,0.019395220857764246,1
FLOORSMIN_MODE,0.02447527684557037,1
LANDAREA_MODE,0.004892621084497509,1
LIVINGAPARTMENTS_MODE,-0.01742567392031697,1
LIVINGAREA_MODE,0.022427843269807148,1
NONLIVINGAPARTMENTS_MODE,0.005516772206954749,1
NONLIVINGAREA_MODE,-0.008131688890837735,1
APARTMENTS_MEDI,-0.005053948523920267,1
BASEMENTAREA_MEDI,-0.006920739955380084,1
YEARS_BEGINEXPLUATATION_MEDI,-0.007978830124218838,1
YEARS_BUILD_MEDI,-0.02791621387329408,1
COMMONAREA_MEDI,0.004181690147642964,1
ELEVATORS_MEDI,-0.0006695007323571207,1
ENTRANCES_MEDI,-0.013365436377467597,1
FLOORSMAX_MEDI,-0.08058250835308492,1
FLOORSMIN_MEDI,0.024352301077213118,1
LANDAREA_MEDI,0.0048502602919859245,1
LIVINGAPARTMENTS_MEDI,-0.017413172999618132,1
LIVINGAREA_MEDI,0.022409110982724925,1
NONLIVINGAPARTMENTS_MEDI,0.00546013752845282,1
NONLIVINGAREA_MEDI,-0.00814444942143479,1
TOTALAREA_MODE,0.012075878215200612,1
OBS_30_CNT_SOCIAL_CIRCLE,0.08185770510625032,1
DEF_30_CNT_SOCIAL_CIRCLE,0.045535876267600875,1
OBS_60_CNT_SOCIAL_CIRCLE,-0.08588958378326478,1
DEF_60_CNT_SOCIAL_CIRCLE,0.03529850926655926,1
DAYS_LAST_PHONE_CHANGE,0.05524391277220124,1
FLAG_DOCUMENT_2,0.010474834955978805,1
FLAG_DOCUMENT_3,0.20719058115027636,1
FLAG_DOCUMENT_4,-0.055245956562258024,1
FLAG_DOCUMENT_5,0.04348818085775072,1
FLAG_DOCUMENT_6,0.1322391614163523,1
FLAG_DOCUMENT_7,0.0022196817337954517,1
FLAG_DOCUMENT_8,0.07211808351434885,1
FLAG_DOCUMENT_9,0.006951137685248524,1
FLAG_DOCUMENT_10,-0.0374436761625214,1
FLAG_DOCUMENT_11,-0.0035160410567338235,1
FLAG_DOCUMENT_12,-0.014217364214590373,1
FLAG_DOCUMENT_13,-0.04668002672777827,1
FLAG_DOCUMENT_14,-0.02505316829602335,1
FLAG_DOCUMENT_15,-0.03304267217891452,1
FLAG_DOCUMENT_16,-0.03429608468867907,1
FLAG_DOCUMENT_17,-0.008590907844292932,1
FLAG_DOCUMENT_18,-0.041312449734429754,1
FLAG_DOCUMENT_19,-0.007539676283268699,1
FLAG_DOCUMENT_20,0.011047075211518242,1
FLAG_DOCUMENT_21,0.001334382424691253,1
AMT_REQ_CREDIT_BUREAU_HOUR,-0.008245520024994882,1
AMT_REQ_CREDIT_BUREAU_DAY,0.013468678103336329,1
AMT_REQ_CREDIT_BUREAU_WEEK,-0.01448033432680566,1
AMT_REQ_CREDIT_BUREAU_MON,-0.023901791913691378,1
AMT_REQ_CREDIT_BUREAU_QRT,-0.043787887296322624,1
AMT_REQ_CREDIT_BUREAU_YEAR,-0.021208493605946538,1
AMT_ANNUITY_NA,-0.0444475138352809,1
AMT_GOODS_PRICE_NA,0.025288914649393347,1
AGE_YEARS,-0.033183168892812365,1
CREDIT_INCOME_RATIO,0.009359080852466447,1
BUREAU_AMT_CREDIT_SUM_SUM,-0.1330968402249087,1
BUREAU_AMT_CREDIT_SUM_MEAN,0.06928485541683996,1
BUREAU_AMT_CREDIT_SUM_MAX,0.05789056219948458,1
BUREAU_AMT_CREDIT_SUM_MIN,-0.06469444677858681,1
BUREAU_AMT_CREDIT_SUM_STD,-0.10473553061734706,1
BUREAU_AMT_CREDIT_SUM_DEBT_SUM,0.26819131861013085,1
BUREAU_AMT_CREDIT_SUM_DEBT_MEAN,-0.10509805802408997,1
BUREAU_AMT_CREDIT_SUM_DEBT_MAX,-0.34047138390564324,1
BUREAU_AMT_CREDIT_SUM_DEBT_MIN,0.1213941155218208,1
BUREAU_AMT_CREDIT_SUM_DEBT_STD,0.18824025638768374,1
BUREAU_AMT_CREDIT_SUM_LIMIT_SUM,0.003782443431332902,1
BUREAU_AMT_CREDIT_SUM_LIMIT_MEAN,0.03162924121936416,1
BUREAU_AMT_CREDIT_SUM_LIMIT_MAX,0.03771525418170254,1
BUREAU_AMT_CREDIT_SUM_LIMIT_MIN,-0.05792177962926343,1
BUREAU_AMT_CREDIT_SUM_LIMIT_STD,-0.1320869836223557,1
BUREAU_AMT_ANNUITY_SUM,-0.0278230734910182,1
BUREAU_AMT_ANNUITY_MEAN,0.02112632976291236,1
BUREAU_AMT_ANNUITY_MAX,0.0676771334575989,1
BUREAU_AMT_ANNUITY_MIN,-0.04246795210742546,1
BUREAU_AMT_ANNUITY_STD,-0.053548352438693325,1
BUREAU_CREDIT_ACTIVE_NUNIQUE,-0.012045219960363387,1
BUREAU_CREDIT_ACTIVE_<LAMBDA_0>,0.10959977510723988,1
PREV_AMT_ANNUITY_SUM,-0.1722161652340727,1
PREV_AMT_ANNUITY_MEAN,-0.05081714033801458,1
PREV_AMT_ANNUITY_MAX,-0.13533803794436666,1
PREV_AMT_ANNUITY_MIN,-0.031841843406486464,1
PREV_AMT_ANNUITY_STD,0.04294229495659944,1
PREV_AMT_APPLICATION_SUM,0.031018901420553985,1
PREV_AMT_APPLICATION_MEAN,0.0308591260856284,1
PREV_AMT_APPLICATION_MAX,0.07971146286507577,1
PREV_AMT_APPLICATION_MIN,-0.036759246882094705,1
PREV_AMT_APPLICATION_STD,-0.17636660796640308,1
PREV_AMT_CREDIT_SUM,0.05242337617748334,1
PREV_AMT_CREDIT_MEAN,0.0989865547764024,1
PREV_AMT_CREDIT_MAX,0.14146407250873888,1
PREV_AMT_CREDIT_MIN,-0.03492799057568327,1
PREV_AMT_CREDIT_STD,0.018731959071654637,1
PREV_AMT_DOWN_PAYMENT_SUM,-0.07190852297634355,1
PREV_AMT_DOWN_PAYMENT_MEAN,-0.10294301504315484,1
PREV_AMT_DOWN_PAYMENT_MAX,-0.1447297921147324,1
PREV_AMT_DOWN_PAYMENT_MIN,0.1574804043211757,1
PREV_AMT_DOWN_PAYMENT_STD,0.21279455878516668,1
PREV_NAME_CONTRACT_STATUS_<LAMBDA>,0.14578487158762146,1
PREV_DAYS_DECISION_MIN,0.05025535960823302,1
PREV_DAYS_DECISION_MAX,0.011961185831393759,1
INST_DAYS_LATE_MEAN,0.0014785276533241568,1
INST_DAYS_LATE_MAX,-0.011080415715763453,1
INST_DAYS_LATE_SUM,0.001737859959591347,1
INST_DAYS_LATE_STD,0.01575851354603893,1
INST_LATE_FLAG_SUM,0.001972494263159732,1
INST_LATE_FLAG_MEAN,0.19842734054512165,1
INST_AMT_PAYMENT_SUM,-0.01865609242144288,1
INST_AMT_PAYMENT_MEAN,-0.03721193138000694,1
INST_AMT_PAYMENT_MAX,0.13619821049175107,1
CC_CC_UTIL_MEAN,0.007169428981559379,1
CC_CC_UTIL_MAX,-0.01842392041250804,1
CC_CC_UTIL_STD,-9.55322522896567e-05,1
CC_AMT_BALANCE_MEAN,0.07009529613597736,1
CC_AMT_BALANCE_MAX,0.05999371327027737,1
CC_SK_ID_PREV_NUNIQUE,0.013919444316918467,1
CC_SK_ID_PREV_COUNT,-0.047307362668100594,1
POS_MONTHS_BALANCE_MIN,0.10392488840422914,1
POS_MONTHS_BALANCE_MAX,-0.08785743357884772,1
POS_MONTHS_BALANCE_COUNT,0.041107648667417826,1
POS_NAME_CONTRACT_STATUS_<LAMBDA>,-0.04368532131672868,1
CREDIT_TO_INCOME,0.009359080852466447,1
ANNUITY_TO_INCOME,0.08306999011261142,1
EMPLOYED_YEARS,-0.07583063956681924,1
NAME_CONTRACT_TYPE_Cash_loans,-0.0306430715959579,1
NAME_CONTRACT_TYPE_Revolving_loans,0.0306430715959579,1
NAME_CONTRACT_TYPE_nan,0.0,1
CODE_GENDER_F,-0.10926269184637778,1
CODE_GENDER_M,0.10951281937839615,1
CODE_GENDER_XNA,-0.029282054749132518,1
CODE_GENDER_nan,0.0,1
FLAG_OWN_CAR_N,0.11682980709821746,1
FLAG_OWN_CAR_Y,-0.11682980709821746,1
FLAG_OWN_CAR_nan,0.0,1
FLAG_OWN_REALTY_N,-0.0016429834082491994,1
FLAG_OWN_REALTY_Y,0.0016429834082587501,1
FLAG_OWN_REALTY_nan,0.0,1
NAME_TYPE_SUITE_Children,0.010234010194359119,1
NAME_TYPE_SUITE_Family,0.0032703449322300793,1
NAME_TYPE_SUITE_Group_of_people,-0.008300966929396806,1
NAME_TYPE_SUITE_Other_A,-0.003864173829295452,1
NAME_TYPE_SUITE_Other_B,0.013446476942676476,1
NAME_TYPE_SUITE_Spouse_partner,-0.013317552824945718,1
NAME_TYPE_SUITE_Unaccompanied,0.001314735525344801,1
NAME_TYPE_SUITE_nan,-0.011165884676041746,1
NAME_INCOME_TYPE_Businessman,-0.03096697055330209,1
NAME_INCOME_TYPE_Commercial_associate,0.01503617523354639,1
NAME_INCOME_TYPE_Maternity_leave,0.007076104661610441,1
NAME_INCOME_TYPE_Pensioner,-0.05237822853979183,1
NAME_INCOME_TYPE_State_servant,-0.04067069702339411,1
NAME_INCOME_TYPE_Student,-0.048598520019408155,1
NAME_INCOME_TYPE_Unemployed,0.020433532642902513,1
NAME_INCOME_TYPE_Working,0.04896011671906617,1
NAME_INCOME_TYPE_nan,0.0,1
NAME_EDUCATION_TYPE_Academic_degree,-0.027660523764679874,1
NAME_EDUCATION_TYPE_Higher_education,-0.07878225969051379,1
NAME_EDUCATION_TYPE_Incomplete_higher,-0.010197191546576615,1
NAME_EDUCATION_TYPE_Lower_secondary,0.03168149827349556,1
NAME_EDUCATION_TYPE_Secondary__secondary_special,0.07229512584644075,1
NAME_EDUCATION_TYPE_nan,0.0,1
NAME_FAMILY_STATUS_Civil_marriage,0.027328781427311523,1
NAME_FAMILY_STATUS_Married,-0.04967300398732971,1
NAME_FAMILY_STATUS_Separated,0.025618155013824993,1
NAME_FAMILY_STATUS_Single__not_married,0.030450279573449486,1
NAME_FAMILY_STATUS_Unknown,-0.021405059879014567,1
NAME_FAMILY_STATUS_Widow,-0.005541424055660572,1
NAME_FAMILY_STATUS_nan,0.0,1
NAME_HOUSING_TYPE_Co-op_apartment,0.004153018253645722,1
NAME_HOUSING_TYPE_House__apartment,-0.009815533604466936,1
NAME_HOUSING_TYPE_Municipal_apartment,0.026457146089989596,1
NAME_HOUSING_TYPE_Office_apartment,-0.02477723438062653,1
NAME_HOUSING_TYPE_Rented_apartment,0.009510852625739244,1
NAME_HOUSING_TYPE_With_parents,-0.00469100138116363,1
NAME_HOUSING_TYPE_nan,0.0,1
WEEKDAY_APPR_PROCESS_START_FRIDAY,0.00953404760133052,1
WEEKDAY_APPR_PROCESS_START_MONDAY,-0.019636863985463854,1
WEEKDAY_APPR_PROCESS_START_SATURDAY,-0.01752528053526093,1
WEEKDAY_APPR_PROCESS_START_SUNDAY,-0.015217745043925156,1
WEEKDAY_APPR_PROCESS_START_THURSDAY,0.0048405778192017685,1
WEEKDAY_APPR_PROCESS_START_TUESDAY,0.02016171353654681,1
WEEKDAY_APPR_PROCESS_START_WEDNESDAY,0.008476744513670321,1
WEEKDAY_APPR_PROCESS_START_nan,0.0,1
FONDKAPREMONT_MODE_not_specified,0.0035205711979945224,1
FONDKAPREMONT_MODE_org_spec_account,-0.002296853610477141,1
FONDKAPREMONT_MODE_reg_oper_account,0.01270700435455591,1
FONDKAPREMONT_MODE_reg_oper_spec_account,-0.011015880963524086,1
FONDKAPREMONT_MODE_nan,-0.00743275465387869,1
HOUSETYPE_MODE_block_of_flats,0.005657875227334747,1
HOUSETYPE_MODE_specific_housing,0.011493040441287924,1
HOUSETYPE_MODE_terraced_house,-0.0005020747030449701,1
HOUSETYPE_MODE_nan,-0.00718445987299394,1
WALLSMATERIAL_MODE_Block,0.005804622225973209,1
WALLSMATERIAL_MODE_Mixed,0.009967102928008429,1
WALLSMATERIAL_MODE_Monolithic,-0.012099460061734346,1
WALLSMATERIAL_MODE_Others,0.013791836637828313,1
WALLSMATERIAL_MODE_Panel,-0.0036206267127215142,1
WALLSMATERIAL_MODE_Stone_brick,0.04096772484942427,1
WALLSMATERIAL_MODE_Wooden,0.0050252849339400794,1
WALLSMATERIAL_MODE_nan,-0.035591640857685305,1
EMERGENCYSTATE_MODE_No,-0.028107741323414256,1
EMERGENCYSTATE_MODE_Yes,-0.002256206345956482,1
EMERGENCYSTATE_MODE_nan,0.02851813491688817,1
OCCUPATION_TYPE_FE,-0.00926842410959045,1
ORGANIZATION_TYPE_FE,0.04277371947944967,1
CNT_CHILDREN,0.012207970033738826,2
AMT_INCOME_TOTAL,0.08745527145398152,2
AMT_CREDIT,0.8926155864959073,2
AMT_ANNUITY,0.09154996547320841,2
AMT_GOODS_PRICE,-0.9604587360646956,2
REGION_POPULATION_RELATIVE,0.03289194305811537,2
DAYS_BIRTH,0.04688098379724331,2
DAYS_EMPLOYED,0.07443275379705037,2
DAYS_REGISTRATION,0.026977415478717404,2
DAYS_ID_PUBLISH,0.04764404064572583,2
OWN_CAR_AGE,0.10133050795878826,2
FLAG_MOBIL,0.0118380959621461,2
FLAG_EMP_PHONE,-0.022664604296942295,2
FLAG_WORK_PHONE,0.0543306715014321,2
FLAG_CONT_MOBILE,-0.010261559002370904,2
FLAG_PHONE,-0.03087718241110329,2
FLAG_EMAIL,-0.019266406768386556,2
CNT_FAM_MEMBERS,-0.005756683809577995,2
REGION_RATING_CLIENT,-0.03069345306636408,2
REGION_RATING_CLIENT_W_CITY,0.10174290837795734,2
HOUR_APPR_PROCESS_START,-0.02322564161643185,2
REG_REGION_NOT_LIVE_REGION,-0.04155993018718352,2
REG_REGION_NOT_WORK_REGION,0.05685497835847212,2
LIVE_REGION_NOT_WORK_REGION,-0.060834790321328124,2
REG_CITY_NOT_LIVE_CITY,0.05622514756377097,2
REG_CITY_NOT_WORK_CITY,-0.02323681563933523,2
LIVE_CITY_NOT_WORK_CITY,0.018641405411987624,2
EXT_SOURCE_1,-0.07791189349274515,2
EXT_SOURCE_2,-0.3853292453896476,2
EXT_SOURCE_3,-0.3869954471958389,2
APARTMENTS_AVG,-0.00510296523014286,2
BASEMENTAREA_AVG,-0.0017902459900782275,2
YEARS_BEGINEXPLUATATION_AVG,0.08835661431245144,2
YEARS_BUILD_AVG,0.0021622545748138204,2
COMMONAREA_AVG,-0.0007768869542829461,2
ELEVATORS_AVG,-2.6729478109158222e-05,2
ENTRANCES_AVG,-0.004163188616365021,2
FLOORSMAX_AVG,0.06195634185327733,2
FLOORSMIN_AVG,0.0005736782431102307,2
LANDAREA_AVG,0.0006549540894160217,2
LIVINGAPARTMENTS_AVG,-0.017932665923484994,2
LIVINGAREA_AVG,0.0189608726088006,2
NONLIVINGAPARTMENTS_AVG,0.0035717656828979185,2
NONLIVINGAREA_AVG,-0.008479615899181621,2
APARTMENTS_MODE,-0.005125556943366321,2
BASEMENTAREA_MODE,-0.0017624349940956,2
YEARS_BEGINEXPLUATATION_MODE,0.00046358913074514104,2
YEARS_BUILD_MODE,0.0021127233984643496,2
COMMONAREA_MODE,-0.0007680394382798191,2
ELEVATORS_MODE,0.00010790571081344985,2
ENTRANCES_MODE,-0.0041386756779890855,2
FLOORSMAX_MODE,-0.07114268958528853,2
FLOORSMIN_MODE,0.0005075769771564609,2
LANDAREA_MODE,0.0005964648596985837,2
LIVINGAPARTMENTS_MODE,-0.017959142420732224,2
LIVINGAREA_MODE,0.018902418158538468,2
NONLIVINGAPARTMENTS_MODE,0.0036135768424151514,2
NONLIVINGAREA_MODE,-0.008614332789874163,2
APARTMENTS_MEDI,-0.005154723020759877,2
BASEMENTAREA_MEDI,-0.001750013765065579,2
YEARS_BEGINEXPLUATATION_MEDI,-0.10492863499337568,2
YEARS_BUILD_MEDI,0.0021409513627166574,2
COMMONAREA_MEDI,-0.000807484525822001,2
ELEVATORS_MEDI,-3.024787706466242e-05,2
ENTRANCES_MEDI,-0.004160492841379344,2
FLOORSMAX_MEDI,-0.0315593260079608,2
FLOORSMIN_MEDI,0.0005623802330512601,2
LANDAREA_MEDI,0.0006260286683771164,2
LIVINGAPARTMENTS_MEDI,-0.01792718114152501,2
LIVINGAREA_MEDI,0.018905542038626107,2
NONLIVINGAPARTMENTS_MEDI,0.0035821563999646434,2
NONLIVINGAREA_MEDI,-0.008544779483395305,2
TOTALAREA_MODE,0.014404389000558493,2
OBS_30_CNT_SOCIAL_CIRCLE,0.04659085035863988,2
DEF_30_CNT_SOCIAL_CIRCLE,0.035421366916687645,2
OBS_60_CNT_SOCIAL_CIRCLE,-0.03780353488360367,2
DEF_60_CNT_SOCIAL_CIRCLE,0.041272437791336034,2
DAYS_LAST_PHONE_CHANGE,0.056824054928902384,2
FLAG_DOCUMENT_2,0.02268871448351935,2
FLAG_DOCUMENT_3,0.19598442511998998,2
FLAG_DOCUMENT_4,-0.0490803831453992,2
FLAG_DOCUMENT_5,0.03827568580739994,2
FLAG_DOCUMENT_6,0.10501433134651074,2
FLAG_DOCUMENT_7,0.005889607650697429,2
FLAG_DOCUMENT_8,0.0745467530031948,2
FLAG_DOCUMENT_9,0.019780206105238337,2
FLAG_DOCUMENT_10,-0.027932974599189198,2
FLAG_DOCUMENT_11,-0.007106026263072956,2
FLAG_DOCUMENT_12,-0.010138086319189346,2
FLAG_DOCUMENT_13,-0.0387126796582966,2
FLAG_DOCUMENT_14,-0.025053926931692443,2
FLAG_DOCUMENT_15,-0.03919403749738745,2
FLAG_DOCUMENT_16,-0.04000494187663074,2
FLAG_DOCUMENT_17,-0.009348681101260671,2
FLAG_DOCUMENT_18,-0.04520838595779314,2
FLAG_DOCUMENT_19,-0.008718605777698018,2
FLAG_DOCUMENT_20,0.0011713695411327337,2
FLAG_DOCUMENT_21,0.0008502156188305333,2
AMT_REQ_CREDIT_BUREAU_HOUR,-0.002412234478142197,2
AMT_REQ_CREDIT_BUREAU_DAY,0.012698226306845929,2
AMT_REQ_CREDIT_BUREAU_WEEK,-0.009669459633253004,2
AMT_REQ_CREDIT_BUREAU_MON,-0.030525449967508216,2
AMT_REQ_CREDIT_BUREAU_QRT,-0.050606058614066335,2
AMT_REQ_CREDIT_BUREAU_YEAR,-0.0078000382073421465,2
AMT_ANNUITY_NA,-0.03492845718985324,2
AMT_GOODS_PRICE_NA,0.023133051936925584,2
AGE_YEARS,-0.04218388634251133,2
CREDIT_INCOME_RATIO,0.007969026966128029,2
BUREAU_AMT_CREDIT_SUM_SUM,-0.10160794896346326,2
BUREAU_AMT_CREDIT_SUM_MEAN,0.042922531364886524,2
BUREAU_AMT_CREDIT_SUM_MAX,0.024314095716963302,2
BUREAU_AMT_CREDIT_SUM_MIN,-0.04535804585140467,2
BUREAU_AMT_CREDIT_SUM_STD,-0.09570605059335197,2
BUREAU_AMT_CREDIT_SUM_DEBT_SUM,0.2686622110350239,2
BUREAU_AMT_CREDIT_SUM_DEBT_MEAN,-0.1118209136739617,2
BUREAU_AMT_CREDIT_SUM_DEBT_MAX,-0.32450617443095087,2
BUREAU_AMT_CREDIT_SUM_DEBT_MIN,0.10862579140590024,2
BUREAU_AMT_CREDIT_SUM_DEBT_STD,0.1966806310338205,2
BUREAU_AMT_CREDIT_SUM_LIMIT_SUM,0.011955842471513418,2
BUREAU_AMT_CREDIT_SUM_LIMIT_MEAN,0.05169916702319299,2
BUREAU_AMT_CREDIT_SUM_LIMIT_MAX,0.023990414746112586,2
BUREAU_AMT_CREDIT_SUM_LIMIT_MIN,-0.06452487944588875,2
BUREAU_AMT_CREDIT_SUM_LIMIT_STD,-0.1380180378923501,2
BUREAU_AMT_ANNUITY_SUM,-0.016241488281082808,2
BUREAU_AMT_ANNUITY_MEAN,0.023334449766929524,2
BUREAU_AMT_ANNUITY_MAX,0.060623631046021566,2
BUREAU_AMT_ANNUITY_MIN,-0.026236790847816167,2
BUREAU_AMT_ANNUITY_STD,-0.0571889387195055,2
BUREAU_CREDIT_ACTIVE_NUNIQUE,-0.025687301311802718,2
BUREAU_CREDIT_ACTIVE_<LAMBDA_0>,0.11480146078831187,2
PREV_AMT_ANNUITY_SUM,-0.15499096468512996,2
PREV_AMT_ANNUITY_MEAN,-0.03214010477116511,2
PREV_AMT_ANNUITY_MAX,-0.18919551463102563,2
PREV_AMT_ANNUITY_MIN,-0.01758534407315273,2
PREV_AMT_ANNUITY_STD,0.0774534014598029,2
PREV_AMT_APPLICATION_SUM,-0.02701967352921719,2
PREV_AMT_APPLICATION_MEAN,0.05743228912643053,2
PREV_AMT_APPLICATION_MAX,0.06473230930893527,2
PREV_AMT_APPLICATION_MIN,-0.06286886153777801,2
PREV_AMT_APPLICATION_STD,-0.1583016593191422,2
PREV_AMT_CREDIT_SUM,0.11278449362730378,2
PREV_AMT_CREDIT_MEAN,0.05154794795706356,2
PREV_AMT_CREDIT_MAX,0.14915598045677458,2
PREV_AMT_CREDIT_MIN,-0.00879027524659724,2
PREV_AMT_CREDIT_STD,0.006580207401655486,2
PREV_AMT_DOWN_PAYMENT_SUM,-0.02199469188078746,2
PREV_AMT_DOWN_PAYMENT_MEAN,-0.10701597582469832,2
PREV_AMT_DOWN_PAYMENT_MAX,-0.16639891160395173,2
PREV_AMT_DOWN_PAYMENT_MIN,0.12504648997020948,2
PREV_AMT_DOWN_PAYMENT_STD,0.19664438862251443,2
PREV_NAME_CONTRACT_STATUS_<LAMBDA>,0.1341911364517707,2
PREV_DAYS_DECISION_MIN,0.060813140294242354,2
PREV_DAYS_DECISION_MAX,0.019004960608978765,2
INST_DAYS_LATE_MEAN,0.003771553474763942,2
INST_DAYS_LATE_MAX,-0.015844477460508495,2
INST_DAYS_LATE_SUM,0.005418271014353963,2
INST_DAYS_LATE_STD,0.0184024906253584,2
INST_LATE_FLAG_SUM,0.009714520576143136,2
INST_LATE_FLAG_MEAN,0.18889933365028333,2
INST_AMT_PAYMENT_SUM,-0.014227450181577764,2
INST_AMT_PAYMENT_MEAN,-0.03147250128831204,2
INST_AMT_PAYMENT_MAX,0.13416148903635403,2
CC_CC_UTIL_MEAN,0.0019916606032440495,2
CC_CC_UTIL_MAX,0.009008050611096873,2
CC_CC_UTIL_STD,-0.022175720183450476,2
CC_AMT_BALANCE_MEAN,0.09406942063714333,2
CC_AMT_BALANCE_MAX,0.0442199272661767,2
CC_SK_ID_PREV_NUNIQUE,0.011459437411753181,2
CC_SK_ID_PREV_COUNT,-0.055500316119732426,2
POS_MONTHS_BALANCE_MIN,0.08143742866022656,2
POS_MONTHS_BALANCE_MAX,-0.0987772090526806,2
POS_MONTHS_BALANCE_COUNT,-0.06178660226856612,2
POS_NAME_CONTRACT_STATUS_<LAMBDA>,0.0410148831492841,2
CREDIT_TO_INCOME,0.007969026966128029,2
ANNUITY_TO_INCOME,0.07422160300767915,2
EMPLOYED_YEARS,-0.0744327537970556,2
NAME_CONTRACT_TYPE_Cash_loans,-0.023773625972763748,2
NAME_CONTRACT_TYPE_Revolving_loans,0.023773625972763748,2
